"YNMOBILE_ Cannot contain more than one item. Please remove the current selection before adding another item.";"Cannot contain more than one item. Please remove the current selection before adding another item."
"YNMOBILE_ Category";"Category"
"YNMOBILE_ Category is required";"Category is required"
"YNMOBILE_ Certifications";"Certifications"
"YNMOBILE_ Chat";"Chat"
"YNMOBILE_ Check-in";"Check-in"
"YNMOBILE_ Check-in Here";"Check-in Here"
"YNMOBILE_ Claim Business";"Claim Business"
"YNMOBILE_ Classifieds";"Classifieds"
"YNMOBILE_ Close";"Close"
"YNMOBILE_ Close Business";"Close Business"
"YNMOBILE_ Close Company";"Close Company"
"YNMOBILE_ Close Listing";"Close Listing"
"YNMOBILE_ Close Poll";"Close Poll"
"YNMOBILE_ Closed";"Closed"
"YNMOBILE_ Comment";"Comment"
"YNMOBILE_ Comment Privacy";"Comment Privacy"
"YNMOBILE_ Comment edited successfully";"Comment edited successfully"
"YNMOBILE_ Comment here";"Comment here"
"YNMOBILE_ Comment posted successfully";"Comment posted successfully"
"YNMOBILE_ Company";"Company"
"YNMOBILE_ Company Name";"Company Name"
"YNMOBILE_ Company Name is required and can't be empty";"Company Name is required and can't be empty"
"YNMOBILE_ Company Size";"Company Size"
"YNMOBILE_ Company Size From";"Company Size From"
"YNMOBILE_ Company Size To";"Company Size To"
"YNMOBILE_ Compose";"Compose"
"YNMOBILE_ Confirm";"Confirm"
"YNMOBILE_ Confirm Password";"Confirm Password"
"YNMOBILE_ Confirm Payment";"Confirm Payment"
"YNMOBILE_ Confirm password does not match";"Confirm password does not match"
"YNMOBILE_ Confirmed";"Confirmed"
"YNMOBILE_ Contact";"Contact"
"YNMOBILE_ Contact Information";"Contact Information"
"YNMOBILE_ Content";"Content"
"YNMOBILE_ Content cannot be empty";"Content cannot be empty"
"YNMOBILE_ Content is required and can't be empty";"Content is required and can't be empty"
"YNMOBILE_ Could not find plugin facebookConnectPlugin!";"Could not find plugin facebookConnectPlugin!"
"YNMOBILE_ Count not get data from server";"Count not get data from server"
"YNMOBILE_ Courses";"Courses"
"YNMOBILE_ Create Account";"Create Account"
"YNMOBILE_ Create Event";"Create Event"
"YNMOBILE_ Create New Company";"Create New Company"
"YNMOBILE_ Create New Job";"Create New Job"
"YNMOBILE_ Created";"Created"
"YNMOBILE_ Currency";"Currency"
"YNMOBILE_ Current";"Current"
"YNMOBILE_ Current Password";"Current Password"
"YNMOBILE_ Date of Birth";"Date of Birth"
"YNMOBILE_ Dates, times, and other settings will be displayed using this locale setting";"Dates, times, and other settings will be displayed using this locale setting"
"YNMOBILE_ Delete";"Delete"
"YNMOBILE_ Delete Album";"Delete Album"
"YNMOBILE_ Delete Blog";"Delete Blog"
"YNMOBILE_ Delete Business";"Delete Business"
"YNMOBILE_ Delete Claim";"Delete Claim"
"YNMOBILE_ Delete Company";"Delete Company"
"YNMOBILE_ Delete Event";"Delete Event"
"YNMOBILE_ Delete Feed";"Delete Feed"
"YNMOBILE_ Delete Job";"Delete Job"
"YNMOBILE_ Delete Listing";"Delete Listing"
"YNMOBILE_ Delete Photo";"Delete Photo"
"YNMOBILE_ Delete Poll";"Delete Poll"
"YNMOBILE_ Delete post";"Delete post"
"YNMOBILE_ Delete review";"Delete review"
"YNMOBILE_ Delete this post";"Delete this post"
"YNMOBILE_ Delete this video";"Delete this video"
"YNMOBILE_ Demote officer";"Demote officer"
"YNMOBILE_ Denied";"Denied"
"YNMOBILE_ Denied Jobs";"Denied Jobs"
"YNMOBILE_ Deny";"Deny"
"YNMOBILE_ Deny Friend Request";"Deny Friend Request"
"YNMOBILE_ Deny Request";"Deny Request"
"YNMOBILE_ Description";"Description"
"YNMOBILE_ Description can not be empty";"Description can not be empty"
"YNMOBILE_ Description is required and can't be empty";"Description is required and can't be empty"
"YNMOBILE_ Description:";"Description:"
"YNMOBILE_ Desired Skills & Experience";"Desired Skills & Experience"
"YNMOBILE_ Desired Skills & Experience is required and can't be empty";"Desired Skills & Experience is required and can't be empty"
"YNMOBILE_ Desired skills & experiences";"Desired skills & experiences"
"YNMOBILE_ Device cannot get your current position";"Device cannot get your current position"
"YNMOBILE_ Disable Comments";"Disable Comments"
"YNMOBILE_ Disable Vibration";"Disable Vibration"
"YNMOBILE_ Discussion";"Discussion"
"YNMOBILE_ Discussions";"Discussions"
"YNMOBILE_ Dislike";"Dislike"
"YNMOBILE_ Do not display me in searches, browsing members, or the Online Members list";"Do not display me in searches, browsing members, or the Online Members list"
"YNMOBILE_ Do you want to accept this friend request?";"Do you want to accept this friend request?"
"YNMOBILE_ Do you want to add this member to your friend list";"Do you want to add this member to your friend list"
"YNMOBILE_ Do you want to block this member?";"Do you want to block this member?"
"YNMOBILE_ Do you want to buy membership";"Do you want to buy membership"
"YNMOBILE_ Do you want to cancel friend request to this member?";"Do you want to cancel friend request to this member?"
"YNMOBILE_ Do you want to delete this business?";"Do you want to delete this business?"
"YNMOBILE_ Do you want to delete this group?";"Do you want to delete this group?"
"YNMOBILE_ Do you want to delete this listing?";"Do you want to delete this listing?"
"YNMOBILE_ Do you want to delete this photo?";"Do you want to delete this photo?"
"YNMOBILE_ Do you want to delete this video?";"Do you want to delete this video?"
"YNMOBILE_ Do you want to delete your review?";"Do you want to delete your review?"
"YNMOBILE_ Do you want to deny this friend request?";"Do you want to deny this friend request?"
"YNMOBILE_ Do you want to log out of application?";"Do you want to log out of application?"
"YNMOBILE_ Do you want to make this photo your profile picture?";"Do you want to make this photo your profile picture?"
"YNMOBILE_ Do you want to remove this member from your friend list";"Do you want to remove this member from your friend list"
"YNMOBILE_ Do you want to un-block this member?";"Do you want to un-block this member?"
"YNMOBILE_ Done";"Done"
"YNMOBILE_ Draft";"Draft"
"YNMOBILE_ Edit";"Edit"
"YNMOBILE_ Edit Album";"Edit Album"
"YNMOBILE_ Edit Blog";"Edit Blog"
"YNMOBILE_ Edit Blog Entry";"Edit Blog Entry"
"YNMOBILE_ Edit Business";"Edit Business"
"YNMOBILE_ Edit Classified Listing";"Edit Classified Listing"
"YNMOBILE_ Edit Company";"Edit Company"
"YNMOBILE_ Edit Company Info";"Edit Company Info"
"YNMOBILE_ Edit Cover Photo";"Edit Cover Photo"
"YNMOBILE_ Edit Cover Photos";"Edit Cover Photos"
"YNMOBILE_ Edit Event";"Edit Event"
"YNMOBILE_ Edit Feed";"Edit Feed"
"YNMOBILE_ Edit Group";"Edit Group"
"YNMOBILE_ Edit Information";"Edit Information"
"YNMOBILE_ Edit Job";"Edit Job"
"YNMOBILE_ Edit Listing";"Edit Listing"
"YNMOBILE_ Edit My Photo";"Edit My Photo"
"YNMOBILE_ Edit Personal Info";"Edit Personal Info"
"YNMOBILE_ Edit Photo";"Edit Photo"
"YNMOBILE_ Edit Poll";"Edit Poll"
"YNMOBILE_ Edit Post";"Edit Post"
"YNMOBILE_ Edit Privacy";"Edit Privacy"
"YNMOBILE_ Edit Review";"Edit Review"
"YNMOBILE_ Edit Video";"Edit Video"
"YNMOBILE_ Edit post";"Edit post"
"YNMOBILE_ Edit review";"Edit review"
"YNMOBILE_ Edit sucessfully";"Edit sucessfully"
"YNMOBILE_ Edit this video";"Edit this video"
"YNMOBILE_ Education";"Education"
"YNMOBILE_ Education Prefer";"Education Prefer"
"YNMOBILE_ Email";"Email"
"YNMOBILE_ Email Address";"Email Address"
"YNMOBILE_ Email Address is not valid";"Email Address is not valid"
"YNMOBILE_ Email Address is required and can't be empty";"Email Address is required and can't be empty"
"YNMOBILE_ Email address";"Email address"
"YNMOBILE_ Email is empty!";"Email is empty!"
"YNMOBILE_ Email is not valid";"Email is not valid"
"YNMOBILE_ Email is required and can't be empty";"Email is required and can't be empty"
"YNMOBILE_ Email to friends";"Email to friends"
"YNMOBILE_ Emoticons";"Emoticons"
"YNMOBILE_ Enable Comments";"Enable Comments"
"YNMOBILE_ Enable Vibration";"Enable Vibration"
"YNMOBILE_ End";"End"
"YNMOBILE_ End Date";"End Date"
"YNMOBILE_ End Job";"End Job"
"YNMOBILE_ End Time";"End Time"
"YNMOBILE_ End Time must be greater than Start Time.";"End Time must be greater than Start Time."
"YNMOBILE_ End this listing on a specific date";"End this listing on a specific date"
"YNMOBILE_ Ended";"Ended"
"YNMOBILE_ Ended Jobs";"Ended Jobs"
"YNMOBILE_ Ending Date";"Ending Date"
"YNMOBILE_ Enter video URL";"Enter video URL"
"YNMOBILE_ Enter your note here...";"Enter your note here..."
"YNMOBILE_ Establishing connection. Please wait...";"Establishing connection. Please wait..."
"YNMOBILE_ Event Name";"Event Name"
"YNMOBILE_ Event has been created successfully";"Event has been created successfully"
"YNMOBILE_ Event has been updated successfully";"Event has been updated successfully"
"YNMOBILE_ Events";"Events"
"YNMOBILE_ Everything";"Everything"
"YNMOBILE_ Experience";"Experience"
"YNMOBILE_ Expire";"Expire"
"YNMOBILE_ Expired";"Expired"
"YNMOBILE_ Expired Date";"Expired Date"
"YNMOBILE_ Expired Jobs";"Expired Jobs"
"YNMOBILE_ Expired on";"Expired on"
"YNMOBILE_ Expired on :";"Expired on :"
"YNMOBILE_ FAQs";"FAQs"
"YNMOBILE_ FRIEND";"FRIEND"
"YNMOBILE_ FRIENDS";"FRIENDS"
"YNMOBILE_ Facebok";"Facebok"
"YNMOBILE_ Facebook";"Facebook"
"YNMOBILE_ Favourite Business";"Favourite Business"
"YNMOBILE_ Favourite Resume";"Favourite Resume"
"YNMOBILE_ Favourite Resumes";"Favourite Resumes"
"YNMOBILE_ Fax";"Fax"
"YNMOBILE_ Feature Expiration";"Feature Expiration"
"YNMOBILE_ Feature available:";"Feature available:"
"YNMOBILE_ Feed";"Feed"
"YNMOBILE_ Feed Settings";"Feed Settings"
"YNMOBILE_ Female";"Female"
"YNMOBILE_ Filter By";"Filter By"
"YNMOBILE_ First Name";"First Name"
"YNMOBILE_ First Name can not be empty";"First Name can not be empty"
"YNMOBILE_ Follow";"Follow"
"YNMOBILE_ Follow Business";"Follow Business"
"YNMOBILE_ Follow seller";"Follow seller"
"YNMOBILE_ Follow successfully";"Follow successfully"
"YNMOBILE_ Followers";"Followers"
"YNMOBILE_ For claiming.";"For claiming."
"YNMOBILE_ For my personal purpose.";"For my personal purpose."
"YNMOBILE_ Forgot Password";"Forgot Password"
"YNMOBILE_ Forgot Password?";"Forgot Password?"
"YNMOBILE_ Forum";"Forum"
"YNMOBILE_ Forums";"Forums"
"YNMOBILE_ Founders";"Founders"
"YNMOBILE_ Friends";"Friends"
"YNMOBILE_ Full Address";"Full Address"
"YNMOBILE_ Gender";"Gender"
"YNMOBILE_ General";"General"
"YNMOBILE_ General Information";"General Information"
"YNMOBILE_ Get Notifications";"Get Notifications"
"YNMOBILE_ Go Offline";"Go Offline"
"YNMOBILE_ Go Online";"Go Online"
"YNMOBILE_ Group Name";"Group Name"
"YNMOBILE_ Group has been updated successfully";"Group has been updated successfully"
"YNMOBILE_ Groups";"Groups"
"YNMOBILE_ Hide 1 reply";"Hide 1 reply"
"YNMOBILE_ Hide all from";"Hide all from"
"YNMOBILE_ Hide feeds from:";"Hide feeds from:"
"YNMOBILE_ Hide {{item.iTotalReply}} replies";"Hide {{item.iTotalReply}} replies"
"YNMOBILE_ Hide {{item.iTotalReply}} reply";"Hide {{item.iTotalReply}} reply"
"YNMOBILE_ Highest Rated";"Highest Rated"
"YNMOBILE_ Honors & Awards";"Honors & Awards"
"YNMOBILE_ Host";"Host"
"YNMOBILE_ Hosted by";"Hosted by"
"YNMOBILE_ I don't want to see this";"I don't want to see this"
"YNMOBILE_ Ignore Invitation";"Ignore Invitation"
